source,driving,anchor
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JuddGregg_002.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_PaulRyan0_000.mp4/000519.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_PaulRyan0_000.mp4000227.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JackieSpeier_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio34_008.mp4/000549.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio34_008.mp4000946.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_GeorgeLeMieux_001.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio49_000.mp4/001777.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio49_000.mp4000480.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JohnBarrasso0_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio44_000.mp4/001293.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio44_000.mp4000512.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio54_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_ShelleyMooreCapito1_000.mp4/000976.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_ShelleyMooreCapito1_000.mp4000126.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio1_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio41_000.mp4/000866.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio41_000.mp4000740.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JohnLewis0_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_BobCorker_000.mp4/000403.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_BobCorker_000.mp4001123.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_ChuckGrassley_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_RichardNeal1_000.mp4/001879.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_RichardNeal1_000.mp4000641.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_RogerWicker1_001.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_MitchDaniels0_000.mp4/000232.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_MitchDaniels0_000.mp4000138.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JeanneShaheen1_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_BernieSanders_000.mp4/005988.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_BernieSanders_000.mp4009858.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_ToddYoung_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_NanHayworth_000.mp4/000737.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_NanHayworth_000.mp4000871.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_AlexandriaOcasioCortez_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_AdamKinzinger2_001.mp4/000600.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_AdamKinzinger2_001.mp4000822.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KellyAyotte_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JamesClyburn_000.mp4/005743.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_JamesClyburn_000.mp4002506.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_JohnBoozman_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KevinBrady_000.mp4/000133.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KevinBrady_000.mp4000017.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_HakeemJeffries_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_AdamSmith_000.mp4/007119.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_AdamSmith_000.mp4007857.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/RD_Radio23_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_KirstenGillibrand_000.mp4/001657.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_KirstenGillibrand_000.mp4009453.jpg
/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WDA_ChrisVanHollen0_000.mp4/000000.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KevinBrady3_000.mp4/000553.jpg,/ssddata/fhongac/origDataset/HDTF/hdtf_video_frames/WRA_KevinBrady3_000.mp4000050.jpg
